Longitude,Latitude,District,Stability,Rainfall,Vegetation,River_distance,Slope,GroundTruth,Prediction
107.47480501085828,-6.658868535423923,Yogyakarta,0.2685457087477458,4644.112559969573,0.5602574210712099,35.37189569415713,31.376539276717963,0,0
108.6217150153879,-6.674948389053726,Bogor,0.4549383386416905,5892.321678145623,0.37322762113739516,47.141595082811406,29.540481547231586,1,1
109.62705658207612,-6.93315200053265,Bogor,0.5889510538890572,4820.03880044313,0.30310861994436905,31.616594268991214,15.57928039603685,0,0
108.45939920736087,-7.387870677163059,Bogor,0.6898525451905686,5602.293891493608,0.37273822573435234,47.395308023210994,32.90041520315687,1,1
107.60007580287784,-7.433970790189713,Yogyakarta,0.22683985290080583,4905.383065404029,0.556714376499943,14.597075393039768,28.618123529394293,0,0
107.24787660484131,-7.289890951145082,Yogyakarta,0.343285401910862,5595.235358990554,0.5097934905614132,37.020659772384846,29.336807300336787,0,0
107.96473586813022,-6.683029428938144,Cianjur,0.30760039074829454,4518.1271855467785,0.5413963518309854,24.93997658786355,7.8664279803374075,0,0
107.51163998288143,-7.41655689161961,Bogor,0.2720116455440691,4776.144659419581,0.3332116538645543,30.73473663040737,13.582485356938271,1,1
109.2316808863046,-6.960095110296957,Bogor,0.2969042523460336,4780.6982958187755,0.393669199113704,26.546986851438906,7.224866924030201,1,1
109.4058231162905,-7.174683145469391,Bogor,0.22387673698806215,5454.619757884479,0.25121151417921006,27.596469583862838,28.742788357763292,0,0
108.20823506763962,-6.952309167515878,Semarang,0.5454395103408805,5043.892599402853,0.21381802088606375,21.258647498946985,7.055454269163203,1,1
107.85917947677122,-7.233890007708615,Semarang,0.250737356803192,4869.891022774676,0.3168725784344292,26.46662155252616,15.94782036053563,1,0
108.416960901722,-7.419466241572183,Semarang,0.37277026552488535,4658.793241069225,0.4919175681558257,42.90130699434004,5.2528112753005445,0,0
109.93519176198004,-6.8424776514857655,Semarang,0.48148616152867046,6104.569817056591,0.24742750031877453,41.33727678605141,17.29905712228772,0,0
109.11728663729409,-7.344221223894133,Semarang,0.6028237976874009,6469.314208534179,0.23324490151156396,42.13977735137096,17.712394476621274,0,0
106.53301571510993,-7.2871279991018305,Bogor,0.6940462575464508,6284.004759761033,0.3284253174595419,47.12841432492455,16.6176942058896,1,1
108.90629452529816,-6.759583139992724,Yogyakarta,0.20839245597843248,5660.761271676877,0.5849034142716671,39.15094288544061,28.02234834665785,1,1
109.3400234560073,-6.983105951135359,Semarang,0.25967350950788387,5365.509272439097,0.38224486429277704,32.04528631409197,20.71600507133121,0,0
110.01924532059516,-6.990178080443681,Bogor,0.46422529908448984,4587.226383750027,0.2686433416455471,7.2423223320387295,19.29127286744598,1,1
109.09966411982082,-7.405828314117744,Cianjur,0.547343492668506,4901.410490651809,0.38970906959295326,38.275681432855265,18.660806572892742,0,0
108.55313670738674,-7.295396985714837,Cianjur,0.3440333990387884,6005.635075965712,0.3568258796812981,12.220592882669072,16.046712722531886,0,0
107.35824664975515,-6.547464932305002,Bogor,0.6485643856183427,5674.026068781824,0.5030177182914148,23.15269350785256,25.556390847255276,0,0
109.23823103389785,-6.765593794363178,Cianjur,0.6276173034364472,4735.891638524466,0.3132219750250539,44.90666040160513,30.19539143855653,1,1
110.1630820142566,-6.51430885718396,Yogyakarta,0.6008843327078695,4685.9540307681455,0.5515724149530308,27.29369110692485,24.815731859274138,0,0
106.65396736918117,-7.1460491276795395,Yogyakarta,0.5430451257977328,4578.225822672544,0.5203189184613448,18.832691048741104,23.070692637520175,1,1
107.32195361716887,-6.638773886063839,Bogor,0.30634300978235884,5517.964197458895,0.48884271918723315,32.518933767352195,19.974228928652956,1,1
106.71907330906859,-7.413767109425814,Yogyakarta,0.35472302645469367,4548.746872116168,0.3177536248702665,44.631363139941264,23.0183431643028,0,0
109.15759793915758,-7.158756371923887,Cianjur,0.6134471400869983,5468.640464839996,0.4576572847559352,15.035694362909968,5.313412820019215,0,1
108.54881408504545,-6.963422949549776,Bogor,0.5419219796345061,5442.940458485608,0.4932970037831496,16.495531629354318,15.92205682529027,0,0
109.11642077908013,-6.87124371384737,Semarang,0.6550261054140842,5495.313663792795,0.4460224791582781,19.484371717646845,7.038977414634608,1,1
108.57808264397623,-7.046221388005665,Yogyakarta,0.3944029280193606,5104.077515736014,0.45134577673863735,19.191124517952602,8.113757194760197,0,0
110.48994608107884,-7.111280226718105,Yogyakarta,0.3615833120799501,5849.597841977749,0.45301823845298866,29.19063966945691,25.551075254968264,1,1
